TTrip
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Debug-iphonesimulator/Trip.app/Info.plist Trip/Resources/Info.plist
cProcessPCH /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-acyoqjycsilyhwhkibvcdlgppads/Prefix.pch.pth Trip/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Products/Intermediates/PrecompiledHeaders/Prefix-datsqgmjchxksbbeyrlxatkkmark/Prefix.pch.pth Trip/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/aabb.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/ccUtils.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4stack.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat3.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/mat4.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/utility.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/base64.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/matrix.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/plane.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/neon_matrix_impl.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/quaternion.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/ray2.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/vec2.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/vec3.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/vec4.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCLabelTTF.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCConfiguration.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/ccDeprecated.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionProgressTimer.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAction.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCParallaxNode.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCES2Renderer.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/Platforms/iOS/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCamera.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionCatmullRom.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionEase.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionGrid3D.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInstant.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionInterval.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionManager.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTiledGrid.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCActionTween.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAnimation.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAnimationCache.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCAtlasNode.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCCamera.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCDirector.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/CCGLProgram.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Products/Intermediates/Trip.build/Debug-iphonesimulator/Trip.build/Objects-normal/i386/ccGLStateCache.o /Users/fredrikgadnell/Documents/Eget/Cocos2D/Trip/Trip/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
